-- Merging decision tree log ---
manifest
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\52395bb7605fa7072491b836f17dd3cc\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\8bf09218a53d947ff68a2fdef7fc3779\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\8bf09218a53d947ff68a2fdef7fc3779\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\ceeeb171154d447629e34fb835752429\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\ceeeb171154d447629e34fb835752429\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e928d3d232b59a6867bede8d165568c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e928d3d232b59a6867bede8d165568c6\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\5029b859ee42b07110ef1920b07e49bf\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\5029b859ee42b07110ef1920b07e49bf\AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\7433d745744db5b3a68099b15192e432\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\7433d745744db5b3a68099b15192e432\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\d0074665647b4285fcd625211e63f410\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\d0074665647b4285fcd625211e63f410\AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\710f4feb294ee6807b5ab1bc5c488270\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\710f4feb294ee6807b5ab1bc5c488270\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\2a1024665ef66fdc2fe8d3d6499e38fc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\2a1024665ef66fdc2fe8d3d6499e38fc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\28c315eb19b62591a586a045509d9cbf\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\28c315eb19b62591a586a045509d9cbf\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\cbfbefeb413c52a8a2ec76122472b4d1\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\cbfbefeb413c52a8a2ec76122472b4d1\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b6761336b0af7a2ee26b10130f94a159\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b6761336b0af7a2ee26b10130f94a159\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\c84445bed5baf16f7bfedf4da0ccaa8c\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\c84445bed5baf16f7bfedf4da0ccaa8c\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\0b56be7d14e665d329075772ea2b1bcf\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\0b56be7d14e665d329075772ea2b1bcf\AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\dc17685b062119d495b9c782f79dca95\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\dc17685b062119d495b9c782f79dca95\AndroidManifest.xml:20:5-44
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\8198631b1eeaf38d067763dc83c3bcea\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\cec8cce21030277329c7ff1fd1d0080c\AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\cec8cce21030277329c7ff1fd1d0080c\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\cec8cce21030277329c7ff1fd1d0080c\AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\cec8cce21030277329c7ff1fd1d0080c\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\73de24e01b4c5d2d3e969a725584cf0a\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\73de24e01b4c5d2d3e969a725584cf0a\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\73de24e01b4c5d2d3e969a725584cf0a\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\73de24e01b4c5d2d3e969a725584cf0a\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\73de24e01b4c5d2d3e969a725584cf0a\AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\65994170feb75a2acbdda27a30284e5a\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\65994170feb75a2acbdda27a30284e5a\AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\65994170feb75a2acbdda27a30284e5a\AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\65994170feb75a2acbdda27a30284e5a\AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\f7cc0c3299dad8c15ee1915fd6955b05\AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\f7cc0c3299dad8c15ee1915fd6955b05\AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\f7cc0c3299dad8c15ee1915fd6955b05\AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\b01111c2a7372073e6a4713b89b08fe0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\b01111c2a7372073e6a4713b89b08fe0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\b01111c2a7372073e6a4713b89b08fe0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\b01111c2a7372073e6a4713b89b08fe0\AndroidManifest.xml:27:13-72
	android:name
